Nr. crt.,Judet,Numar de cazuri confirmate(total),Numar de cazuri nou confirmate,Incidenta  inregistrata la 14 zile
1.,Alba,12284,37,1.8
2.,Arad,14054,70,1.37
3.,Arges,18653,83,1.86
4.,Bacau,16373,74,1.37
5.,Bihor,17769,80,1.88
6.,Bistrita-Nasaud,7393,58,1.63
7.,Botosani,8256,36,1.5
8.,Brasov,25325,129,2.8
9.,Braila,8263,39,2.43
10.,Buzau,8290,56,1.06
11.,Caras-Severin,6424,44,1.71
12.,Calarasi,6316,41,1.42
13.,Cluj,29797,98,3.16
14.,Constanta,26269,144,2.89
15.,Covasna,5044,22,0.85
16.,Dambovita,14688,40,1.51
17.,Dolj,15238,112,1.28
18.,Galati,15951,71,2.09
19.,Giurgiu,6302,4,1.73
20.,Gorj,5067,16,0.58
21.,Harghita,5330,14,0.41
22.,Hunedoara,11718,128,1.38
23.,Ialomita,6773,33,2.01
24.,Iasi,27361,238,1.02
25.,Ilfov,24065,206,4.65
26.,Maramures,10654,52,1.51
27.,Mehedinti,5016,23,1.27
28.,Mures,15084,54,1.37
29.,Neamt,11064,120,1.04
30.,Olt,9455,46,0.77
31.,Prahova,24009,85,1.53
32.,Satu Mare,7033,39,1.07
33.,Salaj,6223,49,1.01
34.,Sibiu,17014,84,1.52
35.,Suceava,15726,50,1.17
36.,Teleorman,7755,81,2.16
37.,Timis,26098,182,3.36
38.,Tulcea,5395,45,1.6
39.,Vaslui,10392,57,1.78
40.,Valcea,9856,67,1.37
41.,Vrancea,7111,17,0.69
42.,Mun. Bucuresti,101489,435,3.85
43.,Cazuri noi nealocate pe judete,3824*,579, 
1.,Alba,12319,35,1.75
2.,Arad,14089,35,1.4
3.,Arges,18655,2,1.67
4.,Bacau,16443,70,1.32
5.,Bihor,17807,38,1.76
6.,Bistrita-Nasaud,7395,2,1.47
7.,Botosani,8291,35,1.43
8.,Brasov,25416,91,2.61
9.,Braila,8279,16,2.28
10.,Buzau,8297,7,1.00
11.,Caras-Severin,6426,2,1.58
12.,Calarasi,6351,35,1.42
13.,Cluj,29897,100,2.98
14.,Constanta,26337,68,2.81
15.,Covasna,5046,2,0.79
16.,Dambovita,14721,33,1.49
17.,Dolj,15320,82,1.31
18.,Galati,16068,117,1.91
19.,Giurgiu,6341,39,1.73
20.,Gorj,5078,11,0.56
21.,Harghita,5333,3,0.4
22.,Hunedoara,11739,21,1.51
23.,Ialomita,6805,32,1.82
24.,Iasi,27437,76,1.14
25.,Ilfov,24288,223,4.24
26.,Maramures,10765,111,1.6
27.,Mehedinti,5024,8,1.22
28.,Mures,15108,24,1.26
29.,Neamt,11064,–,0.96
30.,Olt,9484,29,0.72
31.,Prahova,24057,48,1.37
32.,Satu Mare,7033,–,1.08
33.,Salaj,6245,22,1.01
34.,Sibiu,17053,39,1.52
35.,Suceava,15792,66,1.19
36.,Teleorman,7757,2,1.93
37.,Timis,26104,6,3.08
38.,Tulcea,5418,23,1.56
39.,Vaslui,10429,37,1.69
40.,Valcea,9907,51,1.37
41.,Vrancea,7111,–,0.6
42.,Mun. Bucuresti,101583,94,3.47
43.,Cazuri noi nealocate pe judete,3283*,-541, 
1.,Alba,12392,55,1.74
2.,Arad,14156,41,1.36
3.,Arges,18778,109,1.59
4.,Bacau,16534,60,1.25
5.,Bihor,17912,86,1.7
6.,Bistrita-Nasaud,7447,3,1.51
7.,Botosani,8358,35,1.44
8.,Brasov,25515,35,2.48
9.,Braila,8340,18,2.07
10.,Buzau,8337,20,0.93
11.,Caras-Severin,6513,43,1.6
12.,Calarasi,6383,20,1.31
13.,Cluj,30244,183,2.94
14.,Constanta,26621,143,2.75
15.,Covasna,5056,5,0.73
16.,Dambovita,14892,42,1.46
17.,Dolj,15420,75,1.29
18.,Galati,16228,66,1.72
19.,Giurgiu,6425,52,1.71
20.,Gorj,5106,15,0.57
21.,Harghita,5346,6,0.4
22.,Hunedoara,11774,33,1.31
23.,Ialomita,6900,49,1.82
24.,Iasi,27681,127,1.19
25.,Ilfov,24647,253,4.16
26.,Maramures,10891,118,1.69
27.,Mehedinti,5066,22,1.16
28.,Mures,15213,41,1.25
29.,Neamt,11140,19,0.97
30.,Olt,9529,19,0.67
31.,Prahova,24142,69,1.3
32.,Satu Mare,7067,1,1.02
33.,Salaj,6257,1,1.02
34.,Sibiu,17134,26,1.39
35.,Suceava,15910,52,1.23
36.,Teleorman,7812,29,1.99
37.,Timis,26450,184,3.12
38.,Tulcea,5468,27,1.49
39.,Vaslui,10506,27,1.64
40.,Valcea,9961,21,1.32
41.,Vrancea,7146,15,0.51
42.,Mun. Bucuresti,102694,522,3.43
43.,Cazuri noi nealocate pe judete,4168*,363, 
1.,Alba,12587,90,1.87
2.,Arad,14314,76,1.18
3.,Arges,19005,122,1.61
4.,Bacau,16733,121,1.29
5.,Bihor,18218,207,1.84
6.,Bistrita-Nasaud,7561,43,1.42
7.,Botosani,8510,75,1.43
8.,Brasov,25873,206,2.57
9.,Braila,8463,75,1.98
10.,Buzau,8427,61,0.92
11.,Caras-Severin,6650,87,1.75
12.,Calarasi,6477,40,1.22
13.,Cluj,30827,229,3.09
14.,Constanta,27085,293,2.87
15.,Covasna,5112,41,0.79
16.,Dambovita,15157,129,1.66
17.,Dolj,15612,101,1.33
18.,Galati,16593,170,1.72
19.,Giurgiu,6489,47,1.59
20.,Gorj,5145,20,0.58
21.,Harghita,5388,23,0.46
22.,Hunedoara,11989,114,1.33
23.,Ialomita,7025,98,1.87
24.,Iasi,28168,358,1.13
25.,Ilfov,25137,292,4.12
26.,Maramures,11101,116,1.82
27.,Mehedinti,5124,31,1.16
28.,Mures,15363,81,1.25
29.,Neamt,11268,55,1.07
30.,Olt,9625,56,0.65
31.,Prahova,24365,105,1.25
32.,Satu Mare,7201,63,1.1
33.,Salaj,6326,47,1.12
34.,Sibiu,17233,84,1.34
35.,Suceava,16204,116,1.32
36.,Teleorman,7983,79,1.72
37.,Timis,27107,385,3.31
38.,Tulcea,5544,39,1.51
39.,Vaslui,10719,119,1.67
40.,Valcea,10089,83,1.39
41.,Vrancea,7204,37,0.48
42.,Mun. Bucuresti,104762,944,3.62
43.,Cazuri noi nealocate pe judete,4244*,161, 
